locality_name,Median_Home_Price_Q1_2025,Monthly_Payment_Q1_2025,Monthly_Payment_Q1_2024
Accomack County,"$224,150.00","$1,320.00","$1,220.00"
Albemarle County,"$554,490.00","$3,260.00","$3,020.00"
Alleghany County,"$141,960.00",$840.00,$780.00
Amelia County,"$270,710.00","$1,590.00","$1,510.00"
Amherst County,"$216,290.00","$1,270.00","$1,200.00"
Appomattox County,"$207,520.00","$1,220.00","$1,150.00"
Arlington County,"$898,100.00","$5,290.00","$5,080.00"
Augusta County,"$340,810.00","$2,010.00","$1,860.00"
Bath County,"$239,120.00","$1,410.00","$1,310.00"
Bedford County,"$323,670.00","$1,900.00","$1,800.00"
Bland County,"$182,360.00","$1,070.00","$1,000.00"
Botetourt County,"$323,510.00","$1,900.00","$1,760.00"
Brunswick County,"$154,040.00",$910.00,$840.00
Buchanan County,"$106,100.00",$620.00,$580.00
Buckingham County,"$194,780.00","$1,150.00","$1,060.00"
Campbell County,"$218,490.00","$1,290.00","$1,220.00"
Caroline County,"$319,730.00","$1,880.00","$1,780.00"
Carroll County,"$167,390.00",$990.00,$910.00
Charles City County,"$253,090.00","$1,490.00","$1,410.00"
Charlotte County,"$167,150.00",$980.00,$910.00
Chesterfield County,"$414,480.00","$2,440.00","$2,310.00"
Clarke County,"$568,790.00","$3,350.00","$3,210.00"
Craig County,"$253,250.00","$1,490.00","$1,380.00"
Culpeper County,"$448,530.00","$2,640.00","$2,450.00"
Cumberland County,"$248,580.00","$1,460.00","$1,390.00"
Dickenson County,"$117,360.00",$690.00,$640.00
Dinwiddie County,"$277,940.00","$1,640.00","$1,550.00"
Essex County,"$265,360.00","$1,560.00","$1,450.00"
Fairfax County,"$767,540.00","$4,520.00","$4,340.00"
Fauquier County,"$593,280.00","$3,490.00","$3,350.00"
Floyd County,"$250,150.00","$1,470.00","$1,370.00"
Fluvanna County,"$316,970.00","$1,870.00","$1,730.00"
Franklin County,"$268,050.00","$1,580.00","$1,460.00"
Frederick County,"$445,250.00","$2,620.00","$2,400.00"
Giles County,"$155,860.00",$920.00,$880.00
Gloucester County,"$334,450.00","$1,970.00","$1,820.00"
Goochland County,"$546,280.00","$3,220.00","$3,050.00"
Grayson County,"$153,570.00",$900.00,$840.00
Greene County,"$354,770.00","$2,090.00","$1,930.00"
Greensville County,"$184,800.00","$1,090.00","$1,010.00"
Halifax County,"$172,840.00","$1,020.00",$940.00
Hanover County,"$457,400.00","$2,690.00","$2,550.00"
Henrico County,"$409,290.00","$2,410.00","$2,280.00"
Henry County,"$139,640.00",$820.00,$760.00
Highland County,"$227,170.00","$1,340.00","$1,240.00"
Isle of Wight County,"$385,800.00","$2,270.00","$2,100.00"
James City County,"$519,600.00","$3,060.00","$2,830.00"
King and Queen County,"$272,070.00","$1,600.00","$1,520.00"
King George County,"$459,560.00","$2,700.00","$2,510.00"
King William County,"$312,270.00","$1,840.00","$1,740.00"
Lancaster County,"$357,060.00","$2,100.00","$1,950.00"
Lee County,"$114,570.00",$670.00,$630.00
Loudoun County,"$775,460.00","$4,560.00","$4,380.00"
Louisa County,"$311,260.00","$1,830.00","$1,740.00"
Lunenburg County,"$168,890.00",$990.00,$920.00
Madison County,"$384,690.00","$2,260.00","$2,100.00"
Mathews County,"$403,380.00","$2,370.00","$2,200.00"
Mecklenburg County,"$196,640.00","$1,160.00","$1,070.00"
Middlesex County,"$348,000.00","$2,050.00","$1,900.00"
Montgomery County,"$329,640.00","$1,940.00","$1,850.00"
Nelson County,"$318,430.00","$1,870.00","$1,740.00"
New Kent County,"$419,560.00","$2,470.00","$2,340.00"
Northampton County,"$323,980.00","$1,910.00","$1,770.00"
Northumberland County,"$386,660.00","$2,280.00","$2,110.00"
Nottoway County,"$208,710.00","$1,230.00","$1,140.00"
Orange County,"$391,530.00","$2,300.00","$2,140.00"
Page County,"$257,460.00","$1,520.00","$1,410.00"
Patrick County,"$170,060.00","$1,000.00",$930.00
Powhatan County,"$430,630.00","$2,530.00","$2,400.00"
Prince Edward County,"$236,450.00","$1,390.00","$1,290.00"
Prince George County,"$303,010.00","$1,780.00","$1,690.00"
Prince William County,"$562,150.00","$3,310.00","$3,180.00"
Pulaski County,"$198,220.00","$1,170.00","$1,110.00"
Rappahannock County,"$569,020.00","$3,350.00","$3,110.00"
Richmond County,"$248,640.00","$1,460.00","$1,360.00"
Roanoke County,"$357,080.00","$2,100.00","$1,940.00"
Rockbridge County,"$277,080.00","$1,630.00","$1,510.00"
Rockingham County,"$363,410.00","$2,140.00","$1,940.00"
Russell County,"$138,830.00",$820.00,$760.00
Scott County,"$142,990.00",$840.00,$760.00
Shenandoah County,"$308,540.00","$1,820.00","$1,690.00"
Smyth County,"$146,030.00",$860.00,$800.00
Southampton County,"$242,370.00","$1,430.00","$1,320.00"
Spotsylvania County,"$445,200.00","$2,620.00","$2,520.00"
Stafford County,"$519,820.00","$3,060.00","$2,940.00"
Surry County,"$272,000.00","$1,600.00","$1,480.00"
Sussex County,"$201,590.00","$1,190.00","$1,130.00"
Tazewell County,"$134,770.00",$790.00,$740.00
Warren County,"$333,320.00","$1,960.00","$1,880.00"
Washington County,"$235,930.00","$1,390.00","$1,250.00"
Westmoreland County,"$283,230.00","$1,670.00","$1,550.00"
Wise County,"$135,230.00",$800.00,$740.00
Wythe County,"$199,770.00","$1,180.00","$1,090.00"
York County,"$479,470.00","$2,820.00","$2,610.00"
Alexandria city,"$778,830.00","$4,580.00","$4,400.00"
Bristol city,"$197,230.00","$1,160.00","$1,040.00"
Buena Vista city,"$178,180.00","$1,050.00",$970.00
Charlottesville city,"$504,540.00","$2,970.00","$2,750.00"
Chesapeake city,"$439,570.00","$2,590.00","$2,400.00"
Colonial Heights city,"$261,680.00","$1,540.00","$1,460.00"
Covington city,"$93,100.00",$550.00,$510.00
Emporia city,"$152,180.00",$900.00,$830.00
Fairfax city,"$714,980.00","$4,210.00","$4,040.00"
Falls Church city,"$1,061,170.00","$6,250.00","$6,000.00"
Franklin city,"$263,730.00","$1,550.00","$1,440.00"
Fredericksburg city,"$487,100.00","$2,870.00","$2,750.00"
Galax city,"$147,190.00",$870.00,$800.00
Hampton city,"$298,830.00","$1,760.00","$1,630.00"
Harrisonburg city,"$323,310.00","$1,900.00","$1,730.00"
Hopewell city,"$186,460.00","$1,100.00","$1,040.00"
Lexington city,"$319,560.00","$1,880.00","$1,750.00"
Lynchburg city,"$271,020.00","$1,600.00","$1,510.00"
Manassas city,"$458,810.00","$2,700.00","$2,590.00"
Manassas Park city,"$402,350.00","$2,370.00","$2,270.00"
Martinsville city,"$107,370.00",$630.00,$590.00
Newport News city,"$302,760.00","$1,780.00","$1,650.00"
Norfolk city,"$345,320.00","$2,030.00","$1,880.00"
Norton city,"$116,890.00",$690.00,$640.00
Petersburg city,"$178,330.00","$1,050.00","$1,000.00"
Poquoson city,"$466,060.00","$2,740.00","$2,540.00"
Portsmouth city,"$310,280.00","$1,830.00","$1,690.00"
Radford city,"$229,930.00","$1,350.00","$1,290.00"
Richmond city,"$412,340.00","$2,430.00","$2,300.00"
Roanoke city,"$258,670.00","$1,520.00","$1,410.00"
Salem city,"$294,520.00","$1,730.00","$1,600.00"
Staunton city,"$277,780.00","$1,630.00","$1,520.00"
Suffolk city,"$407,080.00","$2,400.00","$2,220.00"
Virginia Beach city,"$444,320.00","$2,610.00","$2,420.00"
Waynesboro city,"$274,640.00","$1,620.00","$1,500.00"
Williamsburg city,"$454,720.00","$2,680.00","$2,480.00"
Winchester city,"$374,180.00","$2,200.00","$2,020.00"